"Product ID","Product Name","Variation Attributes","Quantity Sold","wwp_wholesale_role"
"1367","Golden Dream | Hemp CBD Tea","3-pack","3548",""
"1359","Mellow Mint | Hemp CBD Tea","3-pack","2028",""
"1330","Highbiscus | Hemp CBD Tea","3-pack","1828",""
"1363","Chai Awakening | Hemp CBD Tea","3-pack","1431",""
"7316","Sensualitea | Hemp CBD Tea","3-pack","1216",""
"1354","Buddha’s Berry | Hemp CBD Tea","3-pack","1150",""
"3014","Sleep Aid | CBD + Valerian, Chamomile, Skull Cap & Melatonin","1-oz","1104",""
"3014","Sleep Aid | CBD + Valerian, Chamomile, Skull Cap & Melatonin","4-oz","1067",""
"1367","Golden Dream | Hemp CBD Tea","3-pack","921","wholesale_customer"
"14790","Blue Moon Milk | CBD Latte","","915",""
"6493","Cosmic Cleanse | Hemp CBD Tea","3-pack","884",""
"14790","Blue Moon Milk | CBD Latte","original-3-servings","861",""
"1367","Golden Dream | Hemp CBD Tea","20-pack","815",""
"6913","Chocodelic Trip | CBD Hot Cocoa","original-3-servings","814",""
"2277","Oolong Passion | Hemp CBD Tea","3-pack","813",""
"14790","Blue Moon Milk | CBD Latte","large-9-servings","769",""
"10355","Mental Clarity | CBD + Ginkgo Leaf, Shatavari, Rhodiola, & Ashwagandha","1-oz","753",""
"8313","Dragon’s Lair | Natural Hemp CBD Oil","","740",""
"3219","Pumpkin Spice Chai | Hemp CBD Tea","3-pack","719",""
"2738","Immunity Support | CBD + Turmeric Capsules","4-oz","715",""
"6913","Chocodelic Trip | CBD Hot Cocoa","","695",""
"23741","Kush Hemp CBD Flower | Craft CBD Flower","","689",""
"23733","CBG Flower | Craft CBG Flower","","652",""
"1363","Chai Awakening | Hemp CBD Tea","3-pack","651","wholesale_customer"
"3951","Mighty Matcha | CBD Matcha","matcha-1-bag","646",""
"1330","Highbiscus | Hemp CBD Tea","3-pack","642","wholesale_customer"
"10355","Mental Clarity | CBD + Ginkgo Leaf, Shatavari, Rhodiola, & Ashwagandha","4-oz","636",""
"1359","Mellow Mint | Hemp CBD Tea","3-pack","622","wholesale_customer"
"6913","Chocodelic Trip | CBD Hot Cocoa","original-3-servings","600","wholesale_customer"
"6913","Chocodelic Trip | CBD Hot Cocoa","large-9-servings","559",""
"7316","Sensualitea | Hemp CBD Tea","3-pack","532","wholesale_customer"
"1354","Buddha’s Berry | Hemp CBD Tea","3-pack","505","wholesale_customer"
"2161","Pain Away | CBD Essential Oil Roller","","505",""
"1367","Golden Dream | Hemp CBD Tea","1-pack","499",""
"20965","Supreme Vitality | CBD + Reishi, Chaga, Cordyceps & 7 Other Mushrooms","1-oz","497",""
"2738","Immunity Support | CBD + Turmeric Capsules","1-oz","486",""
"14790","Blue Moon Milk | CBD Latte","original-3-servings","443","wholesale_customer"
"1367","Golden Dream | Hemp CBD Tea","1-pack","435","wholesale_customer"
"6493","Cosmic Cleanse | Hemp CBD Tea","3-pack","434","wholesale_customer"
"2277","Oolong Passion | Hemp CBD Tea","3-pack","423","wholesale_customer"
"6914","Golden Milk | CBD Turmeric Latte","","421",""
"37303","Breakfast Buzz | Hemp CBD Tea","3-pack","420",""
"8336","Relax | Hemp CBD Smoking Blend","","419",""
"1330","Highbiscus | Hemp CBD Tea","1-pack","414",""
"8338","Peace | Hemp CBD Smoking Blend","","413",""
"37314","Peppermint Treat | CBD Peppermint Cocoa","original-3-servings","396",""
"1363","Chai Awakening | Hemp CBD Tea","1-pack","392",""
"20816","Stomach Soother | Peppermint Hemp CBD Tincture","","385",""
"1359","Mellow Mint | Hemp CBD Tea","1-pack","384",""
"919","Buzz Balm | CBD Balm & Butter","","384",""
"7316","Sensualitea | Hemp CBD Tea","1-pack","382",""
"1359","Mellow Mint | Hemp CBD Tea","20-pack","372",""
"33244","Coconut Genmaicha | Hemp CBD Tea","3-pack","369",""
"20965","Supreme Vitality | CBD + Reishi, Chaga, Cordyceps & 7 Other Mushrooms","4-oz","363",""
"2276","Wild Rosin Honey | CBD Honey","2-oz","357",""
"1359","Mellow Mint | Hemp CBD Tea","1-pack","351","wholesale_customer"
"6914","Golden Milk | CBD Turmeric Latte","original-3-servings","346",""
"1363","Chai Awakening | Hemp CBD Tea","1-pack","343","wholesale_customer"
"3014","Sleep Aid | CBD + Valerian, Chamomile, Skull Cap & Melatonin","1-oz","333","wholesale_customer"
"1354","Buddha’s Berry | Hemp CBD Tea","1-pack","332",""
"3219","Pumpkin Spice Chai | Hemp CBD Tea","3-pack","330","wholesale_customer"
"3951","Mighty Matcha | CBD Matcha","matcha-1-bag","328","wholesale_customer"
"6493","Cosmic Cleanse | Hemp CBD Tea","1-pack","322",""
"24223","Renewing CBD Face Cream | Rosehip, Hibiscus, & Aloe","","314",""
"1354","Buddha’s Berry | Hemp CBD Tea","1-pack","308","wholesale_customer"
"10355","Mental Clarity | CBD + Ginkgo Leaf, Shatavari, Rhodiola, & Ashwagandha","1-oz","307","wholesale_customer"
"24192","Slumbering CBD Bath Soak | Chamomile, Zinc & B5","","306",""
"9737","Lavender | CBD Honey","3-pack","295",""
"9737","Lavender | CBD Honey","5-pack","285",""
"2277","Oolong Passion | Hemp CBD Tea","1-pack","282",""
"7316","Sensualitea | Hemp CBD Tea","1-pack","281","wholesale_customer"
"1330","Highbiscus | Hemp CBD Tea","20-pack","279",""
"1330","Highbiscus | Hemp CBD Tea","1-pack","278","wholesale_customer"
"24222","Soothing CBD Body Butter | Green Tea, Primrose & Shea Butter","","277",""
"6493","Cosmic Cleanse | Hemp CBD Tea","1-pack","275","wholesale_customer"
"2753","Super Greens | CBD + Spirulina & Wheatgrass","1-oz","274",""
"2738","Immunity Support | CBD + Turmeric Capsules","1-oz","272","wholesale_customer"
"2277","Oolong Passion | Hemp CBD Tea","1-pack","271","wholesale_customer"
"23741","Kush Hemp CBD Flower | Craft CBD Flower","3-prerolls-0-75g-each","268",""
"5636","Digest Well | CBD + Licorice, Ginger & Peppermint","1-oz","264",""
"6914","Golden Milk | CBD Turmeric Latte","","264","wholesale_customer"
"7956","Sacred | Hemp CBD Flower Blend","","261",""
"20965","Supreme Vitality | CBD + Reishi, Chaga, Cordyceps & 7 Other Mushrooms","1-oz","257","wholesale_customer"
"6914","Golden Milk | CBD Turmeric Latte","large-9-servings","256",""
"1363","Chai Awakening | Hemp CBD Tea","20-pack","254",""
"25785","Super Citrus | CBD + Citrus & Elderberry","1-oz","254",""
"2753","Super Greens | CBD + Spirulina & Wheatgrass","4-oz","254",""
"23741","Kush Hemp CBD Flower | Craft CBD Flower","7-grams","250",""
"919","Buzz Balm | CBD Balm & Butter","","244","wholesale_customer"
"8337","Center | Hemp CBD Smoking Blend","","243",""
"6914","Golden Milk | CBD Turmeric Latte","original-3-servings","239","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","3-pack","236",""
"37314","Peppermint Treat | CBD Peppermint Cocoa","large-9-servings","235",""
"15203","Organic Wildflower | CBD Honey","5-pack","233",""
"5636","Digest Well | CBD + Licorice, Ginger & Peppermint","4-oz","233",""
"15203","Organic Wildflower | CBD Honey","3-pack","229",""
"14790","Blue Moon Milk | CBD Latte","","226","wholesale_customer"
"23741","Kush Hemp CBD Flower | Craft CBD Flower","3-prerolls-0-75g-each","223","wholesale_customer"
"6913","Chocodelic Trip | CBD Hot Cocoa","","220","wholesale_customer"
"10419","Cleanse | CBD + Charcoal, Dandelion & Chaga","1-oz","203",""
"3219","Pumpkin Spice Chai | Hemp CBD Tea","1-pack","201","wholesale_customer"
"15203","Organic Wildflower | CBD Honey","3-pack","196","wholesale_customer"
"23741","Kush Hemp CBD Flower | Craft CBD Flower","3-5-grams","190",""
"10419","Cleanse | CBD + Charcoal, Dandelion & Chaga","1-oz","187","wholesale_customer"
"25785","Super Citrus | CBD + Citrus & Elderberry","1-oz","183","wholesale_customer"
"9737","Lavender | CBD Honey","3-pack","183","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","3-pack","181",""
"9761","Orange Turmeric | CBD Honey","5-pack","181",""
"5636","Digest Well | CBD + Licorice, Ginger & Peppermint","1-oz","169","wholesale_customer"
"24192","Slumbering CBD Bath Soak | Chamomile, Zinc & B5","","168","wholesale_customer"
"33244","Coconut Genmaicha | Hemp CBD Tea","3-pack","166","wholesale_customer"
"25785","Super Citrus | CBD + Citrus & Elderberry","4-oz","164",""
"23741","Kush Hemp CBD Flower | Craft CBD Flower","","160","wholesale_customer"
"37303","Breakfast Buzz | Hemp CBD Tea","3-pack","160","wholesale_customer"
"37314","Peppermint Treat | CBD Peppermint Cocoa","original-3-servings","158","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","3-pack","154","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","5-pack","153",""
"23733","CBG Flower | Craft CBG Flower","","153","wholesale_customer"
"8313","Dragon’s Lair | Natural Hemp CBD Oil","","153","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","3-pack","151",""
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","2-oz-jar-8-servings","150",""
"404","Hemp-Derived CBD Tea","golden-dream","147",""
"3219","Pumpkin Spice Chai | Hemp CBD Tea","1-pack","146",""
"24222","Soothing CBD Body Butter | Green Tea, Primrose & Shea Butter","","143","wholesale_customer"
"33244","Coconut Genmaicha | Hemp CBD Tea","1-pack","140","wholesale_customer"
"15203","Organic Wildflower | CBD Honey","2-oz-jar-8-servings","138",""
"2182","Unwind | CBD Essential Oil Roller","","135",""
"9737","Lavender | CBD Honey","2-oz-jar-8-servings","135",""
"32740","Garden of Eden Superfood | CBD Protein Powder","","134",""
"24223","Renewing CBD Face Cream | Rosehip, Hibiscus, & Aloe","","131","wholesale_customer"
"1575","Mystic Kava Root | Hemp CBD Tea","3-pack","125",""
"2753","Super Greens | CBD + Spirulina & Wheatgrass","1-oz","125","wholesale_customer"
"23741","Kush Hemp CBD Flower | Craft CBD Flower","3-5-grams","123","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","5-pack","122",""
"37303","Breakfast Buzz | Hemp CBD Tea","1-pack","121",""
"2161","Pain Away | CBD Essential Oil Roller","","120","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","3-pack","120","wholesale_customer"
"2277","Oolong Passion | Hemp CBD Tea","20-pack","117",""
"6493","Cosmic Cleanse | Hemp CBD Tea","20-pack","116",""
"37303","Breakfast Buzz | Hemp CBD Tea","1-pack","113","wholesale_customer"
"8336","Relax | Hemp CBD Smoking Blend","","113","wholesale_customer"
"2180","Restful | CBD Essential Oil Roller","","111",""
"1354","Buddha’s Berry | Hemp CBD Tea","20-pack","108",""
"3014","Sleep Aid | CBD + Valerian, Chamomile, Skull Cap & Melatonin","4-oz","107","wholesale_customer"
"33244","Coconut Genmaicha | Hemp CBD Tea","1-pack","106",""
"9761","Orange Turmeric | CBD Honey","3-pack","105","wholesale_customer"
"404","Hemp-Derived CBD Tea","mellow-mint","103",""
"7316","Sensualitea | Hemp CBD Tea","20-pack","98",""
"3219","Pumpkin Spice Chai | Hemp CBD Tea","20-pack","95",""
"24221","Energizing CBD Sugar Scrub | Earl Grey, Kaolin & Sugar","","92","wholesale_customer"
"10355","Mental Clarity | CBD + Ginkgo Leaf, Shatavari, Rhodiola, & Ashwagandha","4-oz","90","wholesale_customer"
"2738","Immunity Support | CBD + Turmeric Capsules","4-oz","90","wholesale_customer"
"8338","Peace | Hemp CBD Smoking Blend","","89","wholesale_customer"
"33241","Blood Flow | CBD + Garlic, Butcher’s Broom & Birch","1-oz","88",""
"36174","Golden Dream Overstock Sale","8-get-4-free","87",""
"404","Hemp-Derived CBD Tea","chai-awakening","87",""
"8337","Center | Hemp CBD Smoking Blend","","85","wholesale_customer"
"32740","Garden of Eden Superfood | CBD Protein Powder","","84","wholesale_customer"
"33241","Blood Flow | CBD + Garlic, Butcher’s Broom & Birch","1-oz","84","wholesale_customer"
"2276","Wild Rosin Honey | CBD Honey","2-oz","83","wholesale_customer"
"10419","Cleanse | CBD + Charcoal, Dandelion & Chaga","4-oz","77",""
"2182","Unwind | CBD Essential Oil Roller","","77","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","2-oz-jar-8-servings","77",""
"6913","Chocodelic Trip | CBD Hot Cocoa","large-9-servings","74","wholesale_customer"
"24221","Energizing CBD Sugar Scrub | Earl Grey, Kaolin & Sugar","","73",""
"7484","Love | CBD Essential Oil Roller","","70",""
"2181","Insight | CBD Essential Oil Roller","","69",""
"20965","Supreme Vitality | CBD + Reishi, Chaga, Cordyceps & 7 Other Mushrooms","4-oz","66","wholesale_customer"
"404","Hemp-Derived CBD Tea","buddhas-berry","64",""
"2183","Focus | CBD Essential Oil Roller","","63",""
"43704","Magickal Mushroom Superfood | Chocolate CBD Protein Powder","","62",""
"37303","Breakfast Buzz | Hemp CBD Tea","20-pack","61",""
"404","Hemp-Derived CBD Tea","highbiscus","61",""
"2180","Restful | CBD Essential Oil Roller","","59","wholesale_customer"
"36333","Mellow Mint Overstock Sale","8-get-4-free","59",""
"7956","Sacred | Hemp CBD Flower Blend","","58","wholesale_customer"
"2183","Focus | CBD Essential Oil Roller","","56","wholesale_customer"
"5636","Digest Well | CBD + Licorice, Ginger & Peppermint","4-oz","56","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","2-oz-jar-8-servings","55",""
"20816","Stomach Soother | Peppermint Hemp CBD Tincture","","54","wholesale_customer"
"404","Hemp-Derived CBD Tea","sensualitea","53",""
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","2-oz-jar-8-servings","53","wholesale_customer"
"23741","Kush Hemp CBD Flower | Craft CBD Flower","7-grams","52","wholesale_customer"
"7484","Love | CBD Essential Oil Roller","","51","wholesale_customer"
"8270","The Brothers Mug | Handcrafted Mug","","51",""
"42397","Calming K9 | CBD Oil for Dogs","","49",""
"14790","Blue Moon Milk | CBD Latte","large-9-servings","45","wholesale_customer"
"33241","Blood Flow | CBD + Garlic, Butcher’s Broom & Birch","4-oz","44",""
"22554","Hibiscus Goji Berry | CBD Honey","2-oz-jar-8-servings","43",""
"404","Hemp-Derived CBD Tea","oolong-passion","42",""
"1367","Golden Dream | Hemp CBD Tea","20-pack","40","wholesale_customer"
"4110","Apothecary CBD Tea Gift 8-Pack ($120 Value)","regular-shipping","40",""
"43704","Magickal Mushroom Superfood | Chocolate CBD Protein Powder","","40","wholesale_customer"
"1575","Mystic Kava Root | Hemp CBD Tea","1-pack","39",""
"2181","Insight | CBD Essential Oil Roller","","39","wholesale_customer"
"404","Hemp-Derived CBD Tea","cosmic-cleanse","38",""
"2753","Super Greens | CBD + Spirulina & Wheatgrass","4-oz","35","wholesale_customer"
"33241","Blood Flow | CBD + Garlic, Butcher’s Broom & Birch","4-oz","35","wholesale_customer"
"2277","Oolong Passion | Hemp CBD Tea","20-pack","33","wholesale_customer"
"25785","Super Citrus | CBD + Citrus & Elderberry","4-oz","33","wholesale_customer"
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","3-pack","33",""
"6914","Golden Milk | CBD Turmeric Latte","large-9-servings","30","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","5-pack","28","wholesale_customer"
"1359","Mellow Mint | Hemp CBD Tea","20-pack","27","wholesale_customer"
"33244","Coconut Genmaicha | Hemp CBD Tea","20-pack","27",""
"22560","Lemon Ginger | CBD Honey","2-oz-jar-8-servings","26","wholesale_customer"
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","5-pack-x5","26","wholesale_customer"
"10419","Cleanse | CBD + Charcoal, Dandelion & Chaga","4-oz","25","wholesale_customer"
"1330","Highbiscus | Hemp CBD Tea","20-pack","24","wholesale_customer"
"1363","Chai Awakening | Hemp CBD Tea","20-pack","24","wholesale_customer"
"15203","Organic Wildflower | CBD Honey","2-oz-jar-8-servings","23","wholesale_customer"
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","5-pack","22",""
"9737","Lavender | CBD Honey","2-oz-jar-8-servings","22","wholesale_customer"
"1354","Buddha’s Berry | Hemp CBD Tea","20-pack","21","wholesale_customer"
"37314","Peppermint Treat | CBD Peppermint Cocoa","large-9-servings","21","wholesale_customer"
"9737","Lavender | CBD Honey","5-pack","21","wholesale_customer"
"6493","Cosmic Cleanse | Hemp CBD Tea","20-pack","20","wholesale_customer"
"8270","The Brothers Mug | Handcrafted Mug","","20","wholesale_customer"
"3219","Pumpkin Spice Chai | Hemp CBD Tea","20-pack","19","wholesale_customer"
"36174","Golden Dream Overstock Sale","16-get-8-free","18",""
"7316","Sensualitea | Hemp CBD Tea","20-pack","18","wholesale_customer"
"42397","Calming K9 | CBD Oil for Dogs","","17","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","5-pack","17","wholesale_customer"
"3951","Mighty Matcha | CBD Matcha","matcha-whisk-spoon","15","wholesale_customer"
"1575","Mystic Kava Root | Hemp CBD Tea","20-pack","14",""
"22554","Hibiscus Goji Berry | CBD Honey","2-oz-jar-8-servings","14","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","5-pack","12","wholesale_customer"
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","3-pack","11","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","2-oz-jar-8-servings","10","wholesale_customer"
"15203","Organic Wildflower | CBD Honey","5-pack","9","wholesale_customer"
"15203","Organic Wildflower | CBD Honey","5-pack-x5","9","wholesale_customer"
"36333","Mellow Mint Overstock Sale","16-get-8-free","9",""
"15203","Organic Wildflower | CBD Honey","3-pack-x10","8","wholesale_customer"
"1575","Mystic Kava Root | Hemp CBD Tea","3-pack","8","wholesale_customer"
"33244","Coconut Genmaicha | Hemp CBD Tea","20-pack","8","wholesale_customer"
"45114","Limited Edition Wildflower Honey | Delta-8 Honey","3-pack-x10","8","wholesale_customer"
"9737","Lavender | CBD Honey","3-pack-x10","8","wholesale_customer"
"36174","Golden Dream Overstock Sale","40-get-22-free","7",""
"404","Hemp-Derived CBD Tea","","7",""
"37303","Breakfast Buzz | Hemp CBD Tea","20-pack","5","wholesale_customer"
"9737","Lavender | CBD Honey","5-pack-x5","4","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","3-pack-x10","3","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","3-pack-x10","3","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","5-pack-x5","3","wholesale_customer"
"2276","Wild Rosin Honey | CBD Honey","4-oz-2","2","wholesale_customer"
"4110","Apothecary CBD Tea Gift 8-Pack ($120 Value)","custom-gift-box","2",""
"7834","Apothecary Team Shirt","l","2","wholesale_customer"
"7834","Apothecary Team Shirt","m","2","wholesale_customer"
"9761","Orange Turmeric | CBD Honey","3-pack-x10","2","wholesale_customer"
"22554","Hibiscus Goji Berry | CBD Honey","5-pack-x5","1","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","","1","wholesale_customer"
"22560","Lemon Ginger | CBD Honey","5-pack-x5","1","wholesale_customer"
"22979","Apothecary Subscription","","1",""
"36333","Mellow Mint Overstock Sale","40-get-22-free","1",""
"3951","Mighty Matcha | CBD Matcha","matcha-whisk-spoon","1",""
"7834","Apothecary Team Shirt","m","1",""
"7834","Apothecary Team Shirt","s","1",""
"7834","Apothecary Team Shirt","s","1","wholesale_customer"
"7834","Apothecary Team Shirt","xl","1",""
